fixture_id,match_id,date,round,stage,group,team_a,team_b,team_a_id,team_b_id,team_a_goals,team_b_goals,team_a_penalty_goals,team_b_penalty_goals,winner,status_short,status_long,score_duration,elapsed,is_completed,is_live,is_scheduled,is_knockout,venue,city,country,source,provider,last_updated
537327,football_data_org_537327,2026-06-11T19:00:00Z,GROUP_STAGE,Group Stage,GROUP_A,Mexico,South Africa,769,774,2,0,,,Mexico,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537328,football_data_org_537328,2026-06-12T02:00:00Z,GROUP_STAGE,Group Stage,GROUP_A,South Korea,Czechia,772,798,2,1,,,South Korea,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537333,football_data_org_537333,2026-06-12T19:00:00Z,GROUP_STAGE,Group Stage,GROUP_B,Canada,Bosnia-Herzegovina,828,1060,1,1,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537345,football_data_org_537345,2026-06-13T01:00:00Z,GROUP_STAGE,Group Stage,GROUP_D,United States,Paraguay,771,761,4,1,,,United States,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537334,football_data_org_537334,2026-06-13T19:00:00Z,GROUP_STAGE,Group Stage,GROUP_B,Qatar,Switzerland,8030,788,1,1,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537339,football_data_org_537339,2026-06-13T22:00:00Z,GROUP_STAGE,Group Stage,GROUP_C,Brazil,Morocco,764,815,1,1,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537340,football_data_org_537340,2026-06-14T01:00:00Z,GROUP_STAGE,Group Stage,GROUP_C,Haiti,Scotland,836,8873,0,1,,,Scotland,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537346,football_data_org_537346,2026-06-14T04:00:00Z,GROUP_STAGE,Group Stage,GROUP_D,Australia,Turkey,779,803,2,0,,,Australia,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537351,football_data_org_537351,2026-06-14T17:00:00Z,GROUP_STAGE,Group Stage,GROUP_E,Germany,Curaçao,759,9460,7,1,,,Germany,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537357,football_data_org_537357,2026-06-14T20:00:00Z,GROUP_STAGE,Group Stage,GROUP_F,Netherlands,Japan,8601,766,2,2,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537352,football_data_org_537352,2026-06-14T23:00:00Z,GROUP_STAGE,Group Stage,GROUP_E,Ivory Coast,Ecuador,1935,791,1,0,,,Ivory Coast,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537358,football_data_org_537358,2026-06-15T02:00:00Z,GROUP_STAGE,Group Stage,GROUP_F,Sweden,Tunisia,792,802,5,1,,,Sweden,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537369,football_data_org_537369,2026-06-15T16:00:00Z,GROUP_STAGE,Group Stage,GROUP_H,Spain,Cape Verde Islands,760,1930,0,0,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537363,football_data_org_537363,2026-06-15T19:00:00Z,GROUP_STAGE,Group Stage,GROUP_G,Belgium,Egypt,805,825,1,1,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537370,football_data_org_537370,2026-06-15T22:00:00Z,GROUP_STAGE,Group Stage,GROUP_H,Saudi Arabia,Uruguay,801,758,1,1,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537364,football_data_org_537364,2026-06-16T01:00:00Z,GROUP_STAGE,Group Stage,GROUP_G,Iran,New Zealand,840,783,2,2,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537391,football_data_org_537391,2026-06-16T19:00:00Z,GROUP_STAGE,Group Stage,GROUP_I,France,Senegal,773,804,3,1,,,France,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537392,football_data_org_537392,2026-06-16T22:00:00Z,GROUP_STAGE,Group Stage,GROUP_I,Iraq,Norway,8062,8872,1,4,,,Norway,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537397,football_data_org_537397,2026-06-17T01:00:00Z,GROUP_STAGE,Group Stage,GROUP_J,Argentina,Algeria,762,778,3,0,,,Argentina,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537398,football_data_org_537398,2026-06-17T04:00:00Z,GROUP_STAGE,Group Stage,GROUP_J,Austria,Jordan,816,8049,3,1,,,Austria,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537403,football_data_org_537403,2026-06-17T17:00:00Z,GROUP_STAGE,Group Stage,GROUP_K,Portugal,Congo DR,765,1934,1,1,,,Draw,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537409,football_data_org_537409,2026-06-17T20:00:00Z,GROUP_STAGE,Group Stage,GROUP_L,England,Croatia,770,799,4,2,,,England,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
537410,football_data_org_537410,2026-06-17T23:00:00Z,GROUP_STAGE,Group Stage,GROUP_L,Ghana,Panama,763,1836,1,0,,,Ghana,FINISHED,FINISHED,REGULAR,,True,False,False,False,,,,football_data_org,football_data_org,2026-07-19T05:20:05Z
